"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "192a6c6f7dd7690715dc0b57c4913f36" "site/built/config.yaml" "2023-11-21"
"index.md" "900694d3eb0e7a274e6a6be85e0b47e9" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/01-introduction.Rmd" "5804b882deaff1fb5872f878f930e95a" "site/built/01-introduction.md" "2023-11-21"
"episodes/02-cpumonitoring.Rmd" "7c5284e2b5d525e8b9f6eb7f9e8bf7bd" "site/built/02-cpumonitoring.md" "2023-11-21"
"episodes/03-moremonitoring.Rmd" "9f756ca13c87d1c6361e282c71f2cc9f" "site/built/03-moremonitoring.md" "2023-11-21"
"episodes/04-jobarrays.Rmd" "ef52fbb5a3027e4f5688cb65e6e3faa9" "site/built/04-jobarrays.md" "2023-11-21"
"episodes/05-jobdependencies.Rmd" "40538e2b47178a0b00600065b5fb265b" "site/built/05-jobdependencies.md" "2023-11-21"
"episodes/06-rpython.Rmd" "7445c7b62c1eb9f40c470f1f560eaa4a" "site/built/06-rpython.md" "2023-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-11-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "9f595bc081e5063fd473407970a9e388" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "62e873906bdaac855f1e5efe6d44f01f" "site/built/renv.lock" "2023-11-21"
